/opt/local/miniconda_23_9/lib/python3.11/site-packages/conda/base/context.py:201: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.3. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
JOB 13889 ARRAY_ID 18  -> i=18 ; range=[1.9e-10, 5.0e-10] ; intervals=200 (frames=201)
Analytic t0 extension enabled (--extend-time-using-t0).
Density options: centers='2.0e-10,4.0e-10' width='2.0e-11,5.0e-11' strength='7.0'
THIS SHOULD ONLY BE REACHED ONCE
Extending simulation time for p0=2.063e-10 from 10000000000.0 to 2.219e+10
Completed 0 % :  mod = 1.6501116224491796e-16,  Error =-1.4210854715202004e-14
Completed 1 % :  mod = 1.779052776733311e-16,  Error =1.972028229602074e-08
Completed 2 % :  mod = 2.1860019161203963e-16,  Error =3.944004589584438e-08
Completed 3 % :  mod = 2.934551989720834e-16,  Error =5.91593263266077e-08
Completed 4 % :  mod = 4.141677010915427e-16,  Error =7.8879381248953e-08
Completed 5 % :  mod = 5.996011311149503e-16,  Error =9.859956406899073e-08
Completed 6 % :  mod = 8.787479739357737e-16,  Error =1.1832125323962828e-07
Completed 7 % :  mod = 1.2952043170536584e-15,  Error =1.380420897589829e-07
Completed 8 % :  mod = 1.914058932902618e-15,  Error =1.5776137018974623e-07
Completed 9 % :  mod = 2.8320186561602906e-15,  Error =1.7748105562986893e-07
Completed 10 % :  mod = 4.192530725068126e-15,  Error =1.9719983157528986e-07
Completed 11 % :  mod = 6.208308713798917e-15,  Error =2.1692084573032844e-07
Completed 12 % :  mod = 9.19416913508859e-15,  Error =2.3664010484480968e-07
Completed 13 % :  mod = 1.3616778867062753e-14,  Error =2.563589376336495e-07
Completed 14 % :  mod = 2.0167247585564736e-14,  Error =2.760789001854391e-07
Completed 15 % :  mod = 2.986919937631965e-14,  Error =2.9579928906287023e-07
Completed 16 % :  mod = 4.423873016944978e-14,  Error =3.1551950741004475e-07
Completed 17 % :  mod = 6.55224783358713e-14,  Error =3.352410260504257e-07
Completed 18 % :  mod = 9.704442178524079e-14,  Error =3.549604628005909e-07
Completed 19 % :  mod = 1.4373107715845193e-13,  Error =3.7467953717396085e-07
Completed 20 % :  mod = 2.1287765786239419e-13,  Error =3.943993647226307e-07
Completed 21 % :  mod = 3.1528825062396334e-13,  Error =4.1411814066805164e-07
Completed 22 % :  mod = 4.669704215646844e-13,  Error =4.3383886350056855e-07
Completed 23 % :  mod = 6.915998582854715e-13,  Error =4.535564812613302e-07
Completed 24 % :  mod = 1.0242406937796233e-12,  Error =4.732759180114954e-07
Completed 25 % :  mod = 1.5167318675749615e-12,  Error =4.929956034516181e-07
Completed 26 % :  mod = 2.245572711626759e-12,  Error =5.127132283178071e-07
Completed 27 % :  mod = 3.3232206268214598e-12,  Error =5.324292544628406e-07
Completed 28 % :  mod = 4.913137592581522e-12,  Error =5.521391130969278e-07
Completed 29 % :  mod = 7.248212934006623e-12,  Error =5.718359972206599e-07
Completed 30 % :  mod = 1.0643528957909887e-11,  Error =5.915094476449667e-07
Completed 31 % :  mod = 1.547386698378973e-11,  Error =6.1112780969097e-07
Completed 32 % :  mod = 2.2027881254926452e-11,  Error =6.306415016865685e-07
Completed 33 % :  mod = 3.0059062997754753e-11,  Error =6.499600075926537e-07
Completed 34 % :  mod = 3.794912258972038e-11,  Error =6.689901752565675e-07
Completed 35 % :  mod = 4.2413000789262536e-11,  Error =6.877431246721244e-07
Completed 36 % :  mod = 4.077676556454136e-11,  Error =7.064227318664962e-07
Completed 37 % :  mod = 3.409072041803794e-11,  Error =7.253041189869691e-07
Completed 38 % :  mod = 2.5808835906529482e-11,  Error =7.444916718668537e-07
Completed 39 % :  mod = 1.844263451896143e-11,  Error =7.639222232569409e-07
Completed 40 % :  mod = 1.279194177952541e-11,  Error =7.834975050968751e-07
Completed 41 % :  mod = 8.745589084776037e-12,  Error =8.031481542047914e-07
Completed 42 % :  mod = 5.93891503338326e-12,  Error =8.228352754713342e-07
Completed 43 % :  mod = 4.020409596897278e-12,  Error =8.425399400380229e-07
Completed 44 % :  mod = 2.717721429642044e-12,  Error =8.622537279734388e-07
Completed 45 % :  mod = 1.835964609110096e-12,  Error =8.819696404316346e-07
Completed 46 % :  mod = 1.2399279264428065e-12,  Error =9.016877271506019e-07
Completed 47 % :  mod = 8.372877211007072e-13,  Error =9.214070217922199e-07
Completed 48 % :  mod = 5.653763128170093e-13,  Error =9.411270056602916e-07
Completed 49 % :  mod = 3.817736017083533e-13,  Error =9.608477924416547e-07
Completed 50 % :  mod = 2.578290874718825e-13,  Error =9.805670018181445e-07
Completed 51 % :  mod = 1.74171616880406e-13,  Error =1.0002861046132239e-06
Completed 52 % :  mod = 1.177305074202112e-13,  Error =1.0200059890053126e-06
Completed 53 % :  mod = 7.968654334351248e-14,  Error =1.0397266763106927e-06
Completed 54 % :  mod = 5.409396473332312e-14,  Error =1.059446830709021e-06
Completed 55 % :  mod = 3.695588444546103e-14,  Error =1.0791676317012389e-06
Completed 56 % :  mod = 2.5592799951468667e-14,  Error =1.0988872034545238e-06
Completed 57 % :  mod = 1.8229036409591234e-14,  Error =1.1186074573288352e-06
Completed 58 % :  mod = 1.3713878634399941e-14,  Error =1.1383273488263512e-06
Completed 59 % :  mod = 1.1341754618054879e-14,  Error =1.1580465937299778e-06
Completed 60 % :  mod = 1.074198914083467e-14,  Error =1.177767721571854e-06
Completed 61 % :  mod = 1.1820913116172781e-14,  Error =1.1974877622833446e-06
Completed 62 % :  mod = 1.4747062016278706e-14,  Error =1.2172071990335098e-06
Completed 63 % :  mod = 1.9977697765927708e-14,  Error =1.2369267778922222e-06
Completed 64 % :  mod = 2.8330198181984095e-14,  Error =1.2566463638563619e-06
Completed 65 % :  mod = 4.111048773527542e-14,  Error =1.2763652605940479e-06
Completed 66 % :  mod = 6.03145359747908e-14,  Error =1.2960851449861366e-06
